# 本番環境で必要なファイル一覧

## 必須ファイル
├── docker-compose.prod.yml  # 本番用Docker Compose設定
├── deploy.sh               # デプロイスクリプト
├── config.sample.json      # 設定ファイルテンプレート
└── config.json            # 実際の設定ファイル（config.sample.jsonから作成）

## オプションファイル
├── logs/                   # ログ出力ディレクトリ（自動作成される）
└── README.md              # 使用方法（参考用）

## 不要ファイル（本番環境では不要）
├── index.js               # ソースコード（イメージに含まれる）
├── package.json           # 依存関係（イメージに含まれる）
├── Dockerfile             # イメージビルド用（本番では不要）
├── docker-compose.yml     # 開発用設定
└── build-and-push.sh      # イメージビルド用（本番では不要）
